timestamp,code,low,open,close,high,volume,turnover,securityId,factor
2017-06-28,600977,18.6,19.0,18.66,19.11,10712834,201138382,stock_sh_600977,1
2017-06-29,600977,18.62,18.7,18.65,18.81,7766582,145278098,stock_sh_600977,1
2017-06-30,600977,18.6,18.62,18.72,18.8,5828160,109026700,stock_sh_600977,1
2017-07-03,600977,18.69,18.73,18.92,18.94,5354164,100909808,stock_sh_600977,1.0
2017-07-04,600977,18.69,18.89,18.73,18.92,5636849,105660333,stock_sh_600977,1.0
2017-07-05,600977,18.74,18.79,19.02,19.05,10387046,196586072,stock_sh_600977,1.0
2017-07-06,600977,18.75,19.01,18.91,19.02,7028566,132708904,stock_sh_600977,1.0
2017-07-07,600977,18.83,18.89,18.91,18.98,5725257,108262089,stock_sh_600977,1.0
2017-07-10,600977,18.49,18.85,18.51,18.85,11413092,212156315,stock_sh_600977,1.0
2017-07-11,600977,18.28,18.49,18.28,18.54,7230605,132955079,stock_sh_600977,1.0
2017-07-12,600977,18.0,18.28,18.12,18.31,9220961,166905127,stock_sh_600977,1.0
2017-07-13,600977,18.1,18.15,18.13,18.22,4397878,79819323,stock_sh_600977,1.0
2017-07-14,600977,18.03,18.14,18.15,18.23,4892819,88600678,stock_sh_600977,1.0
2017-07-17,600977,16.96,18.13,16.97,18.13,14585308,253820304,stock_sh_600977,1.0
2017-07-18,600977,16.6,16.97,16.88,17.08,7344293,123673010,stock_sh_600977,1.0
2017-07-19,600977,16.67,16.88,17.05,17.07,8646695,145768260,stock_sh_600977,1.0
2017-07-20,600977,16.97,17.02,17.09,17.22,5566045,95218503,stock_sh_600977,1.0
2017-07-21,600977,17.05,17.1,17.16,17.22,4395198,75401576,stock_sh_600977,1.0
2017-07-24,600977,17.08,17.15,17.33,17.35,5250208,90533173,stock_sh_600977,1.0
2017-07-25,600977,17.188,17.38,17.593,18.028,9751373,169529538,stock_sh_600977,1.012
2017-07-26,600977,17.38,17.583,17.846,17.967,10353040,180241573,stock_sh_600977,1.012
2017-07-27,600977,17.745,17.745,18.555,18.646,22680390,410716731,stock_sh_600977,1.012
2017-07-28,600977,18.2,18.524,18.281,18.524,9279867,167663478,stock_sh_600977,1.012
2017-07-31,600977,18.433,18.737,18.534,19.0,16647683,306717267,stock_sh_600977,1.012
2017-08-01,600977,18.049,18.605,18.18,18.656,13154417,237310389,stock_sh_600977,1.012
2017-08-02,600977,17.907,18.221,18.221,18.372,10224487,183240287,stock_sh_600977,1.012
2017-08-03,600977,18.251,18.302,18.757,18.99,23494856,433239871,stock_sh_600977,1.012
2017-08-04,600977,18.281,18.595,18.383,18.656,13960780,254124065,stock_sh_600977,1.012
2017-08-07,600977,18.342,18.524,18.403,18.808,12340788,226436824,stock_sh_600977,1.012
2017-08-08,600977,17.947,18.291,18.14,18.302,10658816,190490766,stock_sh_600977,1.012
2017-08-09,600977,18.099,18.221,18.19,18.484,8060896,145808842,stock_sh_600977,1.012
2017-08-10,600977,17.876,18.221,18.038,18.241,6870697,122507674,stock_sh_600977,1.012
2017-08-11,600977,17.745,17.947,17.755,17.947,6171715,108808369,stock_sh_600977,1.012
2017-08-14,600977,17.816,17.816,18.079,18.129,6055927,107956646,stock_sh_600977,1.012
2017-08-15,600977,18.008,18.2,18.069,18.2,4426948,79124749,stock_sh_600977,1.012
2017-08-16,600977,18.018,18.069,18.403,18.494,11323328,205018379,stock_sh_600977,1.012
2017-08-17,600977,18.291,18.322,18.362,18.423,7324615,132848914,stock_sh_600977,1.012
2017-08-18,600977,18.17,18.423,18.291,18.453,7487579,135377121,stock_sh_600977,1.012
2017-08-21,600977,18.16,18.423,18.231,18.423,5715826,103112002,stock_sh_600977,1.012
2017-08-22,600977,18.099,18.332,18.241,18.352,6167780,110816852,stock_sh_600977,1.012
2017-08-23,600977,18.099,18.241,18.119,18.261,3485749,62573610,stock_sh_600977,1.012
2017-08-24,600977,17.563,18.119,17.633,18.15,7822310,137863085,stock_sh_600977,1.012
2017-08-25,600977,17.613,17.633,17.836,17.937,5076356,89237322,stock_sh_600977,1.012
2017-08-28,600977,17.846,17.866,18.21,18.261,8417822,150742409,stock_sh_600977,1.012
2017-08-29,600977,18.17,18.231,18.565,18.585,16544624,301654652,stock_sh_600977,1.012
2017-08-30,600977,18.119,18.463,18.2,18.463,11473424,206897925,stock_sh_600977,1.012
2017-08-31,600977,18.129,18.18,18.251,18.302,5017443,90385402,stock_sh_600977,1.012
2017-09-01,600977,18.059,18.271,18.119,18.291,6451325,115779725,stock_sh_600977,1.012
2017-09-04,600977,17.978,18.099,18.109,18.2,6902933,123325928,stock_sh_600977,1.012
2017-09-05,600977,18.109,18.129,18.129,18.271,5842725,105019120,stock_sh_600977,1.012
2017-09-06,600977,17.937,18.129,18.089,18.261,9147572,163223025,stock_sh_600977,1.012
2017-09-07,600977,17.988,18.099,18.038,18.2,6925677,123542710,stock_sh_600977,1.012
2017-09-08,600977,17.897,18.038,17.917,18.129,6661033,118304152,stock_sh_600977,1.012
2017-09-11,600977,17.856,17.988,17.988,18.008,6060451,107345849,stock_sh_600977,1.012
2017-09-12,600977,17.714,17.947,17.795,18.008,7512707,132479032,stock_sh_600977,1.012
2017-09-13,600977,17.714,17.795,17.866,17.947,4974701,87817836,stock_sh_600977,1.012
2017-09-14,600977,17.755,17.866,17.785,17.887,4111400,72313858,stock_sh_600977,1.012
2017-09-15,600977,17.664,17.785,17.714,17.785,4171510,73055541,stock_sh_600977,1.012
2017-09-18,600977,17.644,17.684,17.735,17.785,3872049,67740426,stock_sh_600977,1.012
2017-09-19,600977,17.714,17.714,17.745,17.866,5403989,94922793,stock_sh_600977,1.012
2017-09-20,600977,17.664,17.725,17.745,17.806,4975844,87090947,stock_sh_600977,1.012
2017-09-21,600977,17.613,17.725,17.633,17.765,5456830,95368030,stock_sh_600977,1.012
2017-09-22,600977,17.431,17.613,17.441,17.613,5545433,95841130,stock_sh_600977,1.012
2017-09-25,600977,17.279,17.391,17.34,17.532,4979249,85659396,stock_sh_600977,1.012
2017-09-26,600977,17.229,17.34,17.249,17.38,4971164,84815160,stock_sh_600977,1.012
2017-09-27,600977,17.239,17.249,17.31,17.35,3265625,55790211,stock_sh_600977,1.012
2017-09-28,600977,17.31,17.33,17.34,17.593,5305874,91491748,stock_sh_600977,1.012
2017-09-29,600977,17.38,17.411,17.482,17.512,3272235,56412336,stock_sh_600977,1.012
2017-10-09,600977,17.502,17.512,17.542,17.704,5237994.000,90970399.000,stock_sh_600977,1.012
2017-10-10,600977,17.512,17.583,17.927,17.967,9008799.000,158089254.000,stock_sh_600977,1.012
2017-10-11,600977,17.887,17.947,18.059,18.19,12735407.000,227465438.000,stock_sh_600977,1.012
2017-10-12,600977,17.805,18.069,17.897,18.079,5551659.000,98150189.000,stock_sh_600977,1.012
2017-10-13,600977,17.805,17.917,18.099,18.139,6333957.000,112365244.000,stock_sh_600977,1.012
2017-10-16,600977,17.654,18.018,17.664,18.069,7631877.000,134453048.000,stock_sh_600977,1.012
2017-10-17,600977,17.563,17.704,17.704,17.765,3959874.000,69065597.000,stock_sh_600977,1.012
2017-10-18,600977,17.451,17.704,17.502,17.775,4466002.000,77700336.000,stock_sh_600977,1.012
2017-10-19,600977,17.289,17.471,17.37,17.522,5092323.000,87356339.000,stock_sh_600977,1.012
2017-10-20,600977,17.228,17.35,17.552,17.573,2763486.000,47682157.000,stock_sh_600977,1.012
2017-10-23,600977,17.461,17.573,17.552,17.633,2746500.000,47555045.000,stock_sh_600977,1.012
2017-10-24,600977,17.36,17.492,17.421,17.552,2918919.000,50220569.000,stock_sh_600977,1.012
2017-10-25,600977,17.411,17.421,17.664,17.694,4079837.000,70931493.000,stock_sh_600977,1.012
2017-10-26,600977,17.603,17.694,17.735,17.745,5406776.000,94478268.000,stock_sh_600977,1.012
2017-10-27,600977,17.633,17.745,17.674,17.897,4676967.000,82038183.000,stock_sh_600977,1.012
2017-10-30,600977,16.975,17.684,17.026,17.714,10082980.000,171388547.000,stock_sh_600977,1.012
2017-10-31,600977,16.894,17.036,17.006,17.077,5679992.000,95242821.000,stock_sh_600977,1.012
2017-11-01,600977,16.955,17.006,17.026,17.107,3762848.000,63286314.000,stock_sh_600977,1.012
2017-11-02,600977,16.641,16.986,16.662,16.986,6929735.000,114739171.000,stock_sh_600977,1.012
2017-11-03,600977,16.409,16.753,16.49,16.753,5654765.000,92511962.000,stock_sh_600977,1.012
2017-11-06,600977,16.257,16.57,16.348,16.581,8099767.000,130708481.000,stock_sh_600977,1.012
2017-11-07,600977,16.196,16.378,16.358,16.439,8440246.000,135928221.000,stock_sh_600977,1.012
2017-11-08,600977,16.297,16.368,16.692,16.864,10374651.000,170772899.000,stock_sh_600977,1.012
2017-11-09,600977,16.55,16.591,16.641,16.763,8587347.000,141088306.000,stock_sh_600977,1.012
2017-11-10,600977,16.469,16.641,16.51,16.662,4530626.000,74059286.000,stock_sh_600977,1.012
2017-11-13,600977,16.469,16.52,16.55,16.662,4117445.000,67324560.000,stock_sh_600977,1.012
2017-11-14,600977,16.247,16.56,16.267,16.56,5897763.000,95204834.000,stock_sh_600977,1.012
2017-11-15,600977,16.196,16.267,16.287,16.368,3856610.000,61971966.000,stock_sh_600977,1.012
2017-11-16,600977,16.044,16.287,16.054,16.297,6502654.000,103495854.000,stock_sh_600977,1.012
2017-11-17,600977,15.244,16.014,15.366,16.095,12291633.000,189150719.000,stock_sh_600977,1.012
2017-11-20,600977,15.042,15.356,15.275,15.356,4844039.000,72622979.000,stock_sh_600977,1.012
2017-11-21,600977,15.214,15.346,15.285,15.477,5823521.000,88236148.000,stock_sh_600977,1.012
2017-11-22,600977,15.244,15.346,15.315,15.406,3979723.000,60280979.000,stock_sh_600977,1.012
2017-11-23,600977,15.002,15.305,15.032,15.538,7668264.000,116021956.000,stock_sh_600977,1.012
2017-11-24,600977,14.89,14.981,15.002,15.133,4496973.000,66738530.000,stock_sh_600977,1.012
2017-11-27,600977,14.728,14.971,14.951,15.244,6614259.000,97627798.000,stock_sh_600977,1.012
2017-11-28,600977,14.89,14.971,15.204,15.244,5934627.000,88710143.000,stock_sh_600977,1.012
2017-11-29,600977,15.062,15.234,15.164,15.234,5184352.000,77498447.000,stock_sh_600977,1.012
2017-11-30,600977,14.91,15.174,14.991,15.224,3941436.000,58646819.000,stock_sh_600977,1.012
2017-12-01,600977,14.931,14.991,15.184,15.214,4834251.000,72317492.000,stock_sh_600977,1.012
2017-12-04,600977,14.971,15.164,15.072,15.204,4688268.000,69978452.000,stock_sh_600977,1.012
2017-12-05,600977,14.941,15.052,15.083,15.366,8941187.000,133565183.000,stock_sh_600977,1.012
2017-12-06,600977,14.88,15.022,15.204,15.224,4988062.000,74141888.000,stock_sh_600977,1.012
2017-12-07,600977,15.103,15.164,15.386,15.467,9279128.000,140176300.000,stock_sh_600977,1.012
2017-12-08,600977,15.305,15.356,15.619,15.74,12001646.000,184706877.000,stock_sh_600977,1.012
2017-12-11,600977,15.477,15.619,15.599,15.66,5313221.000,81760470.000,stock_sh_600977,1.012
2017-12-12,600977,15.437,15.548,15.447,15.862,9029375.000,139890041.000,stock_sh_600977,1.012
2017-12-13,600977,15.346,15.406,15.508,15.599,4593256.000,70124001.000,stock_sh_600977,1.012
2017-12-14,600977,15.325,15.508,15.508,15.568,5285384.000,80644754.000,stock_sh_600977,1.012
2017-12-15,600977,15.336,15.508,15.417,15.508,3238860.000,49323127.000,stock_sh_600977,1.012
2017-12-18,600977,15.346,15.417,15.437,15.498,2840707.000,43284403.000,stock_sh_600977,1.012
2017-12-19,600977,15.447,15.467,15.73,15.781,7136519.000,110461640.000,stock_sh_600977,1.012
2017-12-20,600977,15.508,15.71,15.528,15.71,3863850.000,59528151.000,stock_sh_600977,1.012
2017-12-21,600977,15.325,15.508,15.447,15.518,3942300.000,60078769.000,stock_sh_600977,1.012
2017-12-22,600977,15.336,15.447,15.376,15.548,2828014.000,43126716.000,stock_sh_600977,1.012
2017-12-25,600977,15.052,15.376,15.083,15.427,5678751.000,84938050.000,stock_sh_600977,1.012
2017-12-26,600977,15.002,15.072,15.356,15.427,4520818.000,68150273.000,stock_sh_600977,1.012
2017-12-27,600977,15.022,15.336,15.062,15.366,4830996.000,72313220.000,stock_sh_600977,1.012
2017-12-28,600977,15.032,15.052,15.579,16.014,16405661.000,255330681.000,stock_sh_600977,1.012
2017-12-29,600977,15.437,15.518,15.589,15.791,7176373.000,110296087.000,stock_sh_600977,1.012
2018-01-02,600977,15.518,15.579,15.781,15.842,8060724.000,125380645.000,stock_sh_600977,1.012
2018-01-03,600977,15.68,15.781,15.761,15.902,7227238.000,112758804.000,stock_sh_600977,1.012
2018-01-04,600977,15.609,15.72,15.68,15.842,6056539.000,94013322.000,stock_sh_600977,1.012
2018-01-05,600977,15.67,15.67,15.892,16.014,11403474.000,178960300.000,stock_sh_600977,1.012
2018-01-08,600977,15.801,15.842,15.882,15.994,7503641.000,117865409.000,stock_sh_600977,1.012
2018-01-09,600977,15.7,15.852,15.751,15.902,6293383.000,98104025.000,stock_sh_600977,1.012
2018-01-10,600977,15.336,15.741,15.417,15.761,7858045.000,120476832.000,stock_sh_600977,1.012
2018-01-11,600977,15.214,15.386,15.518,15.528,7891713.000,119993178.000,stock_sh_600977,1.012
2018-01-12,600977,15.244,15.437,15.305,15.487,5290674.000,80189667.000,stock_sh_600977,1.012
2018-01-15,600977,14.981,15.244,15.022,15.315,6283884.000,93845171.000,stock_sh_600977,1.012
2018-01-16,600977,14.84,14.961,15.042,15.133,5183828.000,76880888.000,stock_sh_600977,1.012
2018-01-17,600977,15.002,15.052,15.487,15.639,14360494.000,218346248.000,stock_sh_600977,1.012
2018-01-18,600977,15.295,15.406,15.376,15.447,5768309.000,87627967.000,stock_sh_600977,1.012
2018-01-19,600977,15.295,15.336,15.447,15.558,5429010.000,82802111.000,stock_sh_600977,1.012
2018-01-22,600977,15.346,15.447,16.338,16.479,28717973.000,457836763.000,stock_sh_600977,1.012
2018-01-23,600977,16.156,16.297,16.378,16.419,16084305.000,258644147.000,stock_sh_600977,1.012
2018-01-24,600977,16.338,16.378,17.056,17.259,36338221.000,607758936.000,stock_sh_600977,1.012
2018-01-25,600977,16.874,16.986,16.986,17.401,27725253.000,469075730.000,stock_sh_600977,1.012
2018-01-26,600977,16.824,16.864,16.874,17.158,11351277.000,190308769.000,stock_sh_600977,1.012
2018-01-29,600977,16.5,16.884,16.753,16.996,15379230.000,254893717.000,stock_sh_600977,1.012
2018-01-30,600977,16.702,16.793,16.864,17.148,10994384.000,184043120.000,stock_sh_600977,1.012
2018-01-31,600977,16.419,16.813,16.601,16.935,10233555.000,168382798.000,stock_sh_600977,1.012
2018-02-01,600977,16.095,16.641,16.368,16.894,13006472.000,211575763.000,stock_sh_600977,1.012
2018-02-02,600977,16.024,16.267,16.844,16.854,12729130.000,209050691.000,stock_sh_600977,1.012
2018-02-05,600977,16.601,16.652,16.965,17.148,13441091.000,225570010.000,stock_sh_600977,1.012
2018-02-06,600977,16.075,16.621,16.105,16.864,15408743.000,249976178.000,stock_sh_600977,1.012
2018-02-07,600977,15.7,16.479,16.672,16.753,18392170.000,297877733.000,stock_sh_600977,1.012
2018-02-08,600977,16.429,16.53,16.55,16.722,8913461.000,146045140.000,stock_sh_600977,1.012
2018-02-09,600977,14.9,16.095,15.427,16.398,15329956.000,239525306.000,stock_sh_600977,1.012
2018-02-12,600977,15.396,15.487,15.67,15.933,7435974.000,115476057.000,stock_sh_600977,1.012
2018-02-13,600977,15.73,15.801,15.811,16.044,6675246.000,104568286.000,stock_sh_600977,1.012
2018-02-14,600977,15.811,15.882,16.49,16.52,9649415.000,154337376.000,stock_sh_600977,1.012
2018-02-22,600977,17.127,17.39,17.33,17.907,34025744.000,586849646.000,stock_sh_600977,1.012
2018-02-23,600977,16.722,17.239,16.884,17.502,24172785.000,405592411.000,stock_sh_600977,1.012
2018-02-26,600977,16.783,17.036,17.077,17.269,25541666.000,429881036.000,stock_sh_600977,1.012
2018-02-27,600977,16.732,17.016,17.502,17.654,32773853.000,557840275.000,stock_sh_600977,1.012
2018-02-28,600977,16.884,17.269,17.046,17.279,19185860.000,324232092.000,stock_sh_600977,1.012
2018-03-01,600977,16.874,16.996,17.279,17.33,15809498.000,268529708.000,stock_sh_600977,1.012
2018-03-02,600977,17.198,17.289,18.17,18.362,48128843.000,850103868.000,stock_sh_600977,1.012
2018-03-05,600977,17.725,18.463,18.018,18.463,33841482.000,601672468.000,stock_sh_600977,1.012
2018-03-06,600977,17.674,18.008,17.988,18.17,22396983.000,396571938.000,stock_sh_600977,1.012
2018-03-07,600977,17.512,17.897,17.563,17.937,14353667.000,250993949.000,stock_sh_600977,1.012
2018-03-08,600977,17.37,17.552,17.684,17.714,10886236.000,188655425.000,stock_sh_600977,1.012
2018-03-09,600977,17.532,17.613,17.816,17.978,14765989.000,259958616.000,stock_sh_600977,1.012
2018-03-12,600977,17.633,17.816,17.735,18.16,17306669.000,305339999.000,stock_sh_600977,1.012
2018-03-13,600977,17.279,17.644,17.401,17.684,13180722.000,227044564.000,stock_sh_600977,1.012
2018-03-14,600977,17.208,17.309,17.39,17.522,8776607.000,150589072.000,stock_sh_600977,1.012
2018-03-15,600977,17.107,17.309,17.289,17.461,8050362.000,137345111.000,stock_sh_600977,1.012
2018-03-16,600977,17.259,17.35,17.35,17.552,7043120.000,120954773.000,stock_sh_600977,1.012
2018-03-19,600977,17.229,17.36,17.532,17.552,7736615.000,133492016.000,stock_sh_600977,1.012
2018-03-20,600977,17.168,17.401,17.35,17.481,7805800.000,133439268.000,stock_sh_600977,1.012
2018-03-21,600977,16.955,17.309,17.077,17.492,10643226.000,181399820.000,stock_sh_600977,1.012
2018-03-22,600977,16.621,17.056,16.894,17.147,11426861.000,190116633.000,stock_sh_600977,1.012
2018-03-23,600977,16.044,16.297,16.682,16.702,20303832.000,327169742.000,stock_sh_600977,1.012
2018-03-26,600977,16.257,16.439,16.682,16.702,6477192.000,105417597.000,stock_sh_600977,1.012
2018-03-27,600977,16.803,16.884,17.036,17.077,9510971.000,159203010.000,stock_sh_600977,1.012
2018-03-28,600977,16.641,16.824,16.722,17.097,7468355.000,124106707.000,stock_sh_600977,1.012
2018-03-29,600977,16.652,16.854,16.682,16.874,6228489.000,103186654.000,stock_sh_600977,1.012
